Node_ID,Degree_Centrality,Component_Membership
"adams, r.",42,1
"adams, r. r.",7,1
"aebischer, t.",4,1
"aitken, s.",15,1
"akman, o. e.",40,1
"aladjem, m. i.",38,1
"alba, m. m.",10,1
"alexander, r.",1,1
"alexander, r. d.",15,1
"ali, s.",13,1
"allerhand, m.",5,1
"amin, n.",6,1
"angulo, a.",44,1
"armstrong, n. j.",2,1
"auboeuf, d.",7,1
"awad, t.",9,1
"badouel, c.",6,1
"baliga, n. s.",18,1
"ballarini, p.",1,1
"barrass, j. d.",13,1
"barrios-llerena, m. e.",12,1
"basyuk, e.",7,1
"beard, d. a.",27,1
"beggs, j. d.",18,1
"beijersbergen, r. l.",13,1
"bell, k.",4,1
"bellora, n.",10,1
"bergman, f. t.",38,1
"bergmann, f. t.",29,1
"bertrand, e.",19,1
"bhalla, u. s.",27,1
"binns, n.",5,1
"birmingham, a.",13,1
"blanc, m.",41,1
"bohnsack, m. t.",5,1
"bouget, f. y.",9,1
"boyd, s. e.",38,1
"britten, r.",27,1
"brown, p. e.",10,1
"busche, a.",15,1
"calzone, l.",38,1
"caravagna, g.",1,1
"carre, i.",5,1
"chelliah, v.",27,1
"chen, y.",14,1
"chirnside, e. s.",8,1
"chisholm, m.",14,1
"ciocchetta, f.",8,1
"clark, a.",17,1
"cooling, m. t.",27,1
"cooper, j.",27,1
"cordin, o.",2,1
"corellou, f.",7,1
"costa, m.",13,1
"courtot, m.",38,1
"covey, d. f.",22,1
"craig, k.",11,1
"craigon, m.",28,1
"crampin, e. j.",27,1
"daly, r.",5,1
"de graaf, m.",10,1
"degasperi, a.",3,1
"deighton, r. f.",12,1
"demir, e.",38,1
"dichtl, b.",12,1
"dickinson, p.",39,1
"dixon, l. e.",11,1
"dogrusoz, u.",38,1
"dolken, l.",17,1
"domijan, m.",13,1
"duguid, a.",5,1
"dunican, d. j.",13,1
"dyrlund, t. f.",5,1
"edgar, r. s.",18,1
"edwards, k. d.",20,1
"eleftheriadis, g.",14,1
"enright, a. j.",6,1
"falkenberg, h.",5,1
"faratian, d.",11,1
"faulkner, c.",4,1
"feechan, a.",11,1
"feeney, k. a.",18,1
"fernandez, a. p.",7,1
"finkenstadt, b.",13,1
"foreman, j.",13,1
"forster, t.",78,1
"freeman, t. c.",63,1
"friedel, c. c.",17,1
"funahashi, a.",38,1
"galpin, v.",4,1
"garcia-garcia, j.",7,1
"garcia-ramirez, j. j.",11,1
"gardano, l.",9,1
"garg, a.",6,1
"garny, a.",27,1
"gauges, r.",38,1
"ghazal, p.",147,1
"ghosh, s.",38,1
"gibbs, h.",10,1
"gilmore, s.",24,1
"girolami, m.",5,1
"glass, c. k.",22,1
"gliddon, c. m.",9,1
"goltsov, a.",21,1
"goryanin, i.",62,1
"gould, p. d.",13,1
"granneman, s.",7,1
"green, e. w.",18,1
"griffiths, j.",13,1
"griffiths, s. j.",22,1
"griffiths, w. j.",23,1
"grima, r.",4,1
"grzegorczyk, m.",4,1
"guerriero, m. l.",24,1
"guney, e.",7,1
"haas, j.",22,1
"hahn, d.",2,1
"hall, a. j.",13,1
"halliday, k. j.",19,1
"hambley, m.",7,1
"hanlon, n.",13,1
"hansen, c.",11,1
"harrington, l.",4,1
"harrison, d. j.",13,1
"hassim, m. f.",15,1
"hastings, m. h.",18,1
"heath, j. k.",1,1
"hill, j.",7,1
"hillston, j.",24,1
"hoffmann, r.",10,1
"holland, l.",4,1
"hoops, s.",27,1
"horsburgh, k.",9,1
"hsieh, w. y.",32,1
"hucka, m.",63,1
"hunter, p.",27,1
"husmeier, d.",4,1
"innocente, s. a.",3,1
"james, r.",9,1
"jeffree, c.",4,1
"johnson, c. h.",18,1
"jonjic, s.",15,1
"jouraku, a.",38,1
"juty, n.",7,1
"kane, s.",2,1
"kang, j. g.",11,1
"karkusiewicz, i.",12,1
"kawaji, h.",38,1
"kay, c.",10,1
"kell, d. b.",38,1
"kelleher, d.",13,1
"kemper, p.",3,1
"kennedy, c. j.",13,1
"kerr, l. e.",32,1
"khondoker, m.",18,1
"khondoker, m. r.",15,1
"khoudoli, g. a.",5,1
"kim, s.",38,1
"kis, k.",4,1
"kitano, h.",38,1
"klipp, e.",27,1
"kluth, d. c.",3,1
"knox, k.",15,1
"kohn, k.",38,1
"kolpakov, f.",44,1
"koper, m.",12,1
"kos, m.",14,1
"koszinowski, u. h.",10,1
"kozma-bognar, l.",12,1
"krishnan, k.",22,1
"kropp, k. a.",31,1
"kudla, g.",3,1
"kufel, j.",12,1
"kwon, e.",11,1
"kyriacou, c. p.",18,1
"lacaze, p.",49,1
"lacaze, p. a.",17,1
"laibe, c.",27,1
"langdon, s.",10,1
"langdon, s. p.",9,1
"larsen, b.",18,1
"le bihan, t.",66,1
"le bihan, y.",4,1
"le novere, n.",70,1
"lebedeva, g.",22,1
"li, l.",38,1
"linding, r.",5,1
"lisnic, v. j.",11,1
"liu, q.",11,1
"loake, g. j.",11,1
"locke, j. c.",5,1
"loewe, l.",13,1
"long, a.",13,1
"lopez-campos, g. h.",11,1
"lumsden, p. j.",10,1
"luna, a.",38,1
"macgregor, d.",13,1
"mackay, l.",4,1
"macleod, k.",4,1
"maerki, s.",9,1
"mageean, c. j.",5,1
"mages, j.",10,1
"mariconti, l.",12,1
"marshall, s.",3,1
"martin, r.",5,1
"martin, s.",4,1
"martin, s. f.",22,1
"matsuoka, y.",38,1
"maywood, e. s.",18,1
"mazein, a.",12,1
"mcculloch, j.",12,1
"mcderment, n.",14,1
"mcneill, h.",6,1
"meljon, a.",22,1
"merrow, m.",18,1
"messerle, m.",11,1
"mewissen, m.",7,1
"mi, h.",38,1
"millar, a. j.",86,1
"miller, a. k.",29,1
"monk, s.",14,1
"moodie, s.",49,1
"moore, j. w.",11,1
"moraru, i.",27,1
"moraru, ii",10,1
"mueller, m.",15,1
"mullen, p.",11,1
"muller, m.",18,1
"munagapati, v. s.",4,1
"murray, a. w.",3,1
"nagy, f.",10,1
"nickerson, d.",29,1
"nielsen, p.",27,1
"nikolski, m.",27,1
"o'neill, j. s.",32,1
"o'sullivan, m.",14,1
"obtulowicz, t.",12,1
"ocone, a.",2,1
"oliva, b.",7,1
"olma, m. h.",9,1
"olmedo, m.",18,1
"oparka, k.",4,1
"orlicky, s.",11,1
"osborne, t.",18,1
"oulton, r.",4,1
"paape, d.",4,1
"page, d.",12,1
"painter, k. j.",4,1
"pallas, j. a.",11,1
"pan, m.",18,1
"parton, a.",5,1
"penfield, s.",13,1
"peter, m.",9,1
"petfalski, e.",3,1
"phelan, p.",18,1
"pintard, l.",9,1
"planas-iglesias, j.",7,1
"plotkin, j. b.",3,1
"pokhilko, a.",16,1
"povey, j.",9,1
"prazeres da costa, o.",10,1
"pritchard, j. c.",3,1
"qin, x.",18,1
"quadroni, m.",9,1
"quiring, a.",11,1
"radle, b.",10,1
"rand, d. a.",25,1
"rayner, j.",3,1
"raza, s.",27,1
"reddy, a. b.",22,1
"ricicova, m.",11,1
"riemersma, r.",18,1
"robert, m. c.",19,1
"robertson, k.",24,1
"robertson, k. a.",50,1
"rodriguez-martin, s.",24,1
"rose, k.",13,1
"rosenfeld, r.",6,1
"ross, a.",11,1
"roy, d.",14,1
"roy, m.",9,1
"roy, m. m.",3,1
"ruprecht, m.",5,1
"rutkowski, a. j.",10,1
"ruzsics, z.",30,1
"sahle, s.",63,1
"saidi, n. b.",11,1
"saithong, t.",2,1
"salvo-chirnside, e.",15,1
"sander, c.",38,1
"sanguinetti, g.",2,1
"santoyo-lopez, j.",13,1
"sauro, h.",38,1
"sauro, h. m.",27,1
"scharinger, f.",7,1
"schleiff, e.",5,1
"schmidt, e.",38,1
"schmidt, h.",27,1
"schmidt, u.",7,1
"schreiber, f.",38,1
"searcy, j. l.",9,1
"selfors, l. m.",13,1
"shamu, c. e.",13,1
"shanks, e.",13,1
"sherratt, j. a.",2,1
"shliaha, p. v.",8,1
"short, d. m.",5,1
"shui, g.",36,1
"sicheri, f.",11,1
"sing, g.",30,1
"sloan, t. m.",7,1
"smith, q.",13,1
"snoep, j. l.",63,1
"sorokin, a.",57,1
"southern, m. m.",8,1
"spagnolo, l.",3,1
"spann, n. j.",22,1
"spoel, s. h.",11,1
"storm, p.",9,1
"stratford, k.",7,1
"strobl, b.",24,1
"sumara, i.",9,1
"swiatkowska, a.",3,1
"talbot, s.",22,1
"tang, s.",5,1
"tang, x.",11,1
"tekotte, h.",11,1
"theocharidis, a.",14,1
"thomson, a. w.",10,1
"tolle, d.",27,1
"tollervey, d.",24,1
"trew, a.",7,1
"trgovcich, j.",11,1
"trilling, m.",10,1
"troein, c.",19,1
"tsorman, n.",17,1
"turnbull, a.",14,1
"tyers, m.",18,1
"ugarte, n.",13,1
"um, i. h.",10,1
"valekunja, u. k.",18,1
"van ooijen, g.",30,1
"villeger, a.",38,1
"villemin, j. p.",7,1
"waltemath, d.",29,1
"wang, y.",22,1
"watterson, s.",92,1
"wegner, k.",38,1
"wenk, m. r.",36,1
"whittle, i. r.",5,1
"wimalaratne, s. m.",38,1
"wolkenhauer, o.",27,1
"wrobel, d.",13,1
"wu, g.",38,1
"xu, y.",18,1
"yamaguchi, a.",16,1
"yin, m.",11,1
"yoshida, m.",7,1
"yu, l.",3,1
"yu, m.",11,1
"yun, b. w.",11,1
"zhao, y.",18,1
"zimmer, r.",10,1
