"","degree","closeness","betweenness"
"Daunt F.",64,0.0147058823529412,970.142857142858
"Bogdanova M.I.",48,0.0116279069767442,50.4166666666667
"Kim S.",48,0.00170648464163823,5330.79551282051
"Bolton M.",47,0.0114942528735632,28.6666666666667
"Arnould J.P.Y.",45,0.0112359550561798,0
"Beal M.",45,0.0112359550561798,0
"Carneiro A.P.B.",45,0.0112359550561798,0
"Catry P.",45,0.0112359550561798,0
"Clatterbuck C.",45,0.0112359550561798,0
"Conners M.",45,0.0112359550561798,0
"Delord K.",45,0.0112359550561798,0
"Elliott K.",45,0.0112359550561798,0
"Fromant A.",45,0.0112359550561798,0
"Granadeiro J.P.",45,0.0112359550561798,0
"Green J.A.",45,0.0112359550561798,0
"Hamer K.C.",45,0.0112359550561798,0
"Ito M.",45,0.0112359550561798,0
"Jeavons R.",45,0.0112359550561798,0
"Kim J.-H.",45,0.0112359550561798,0
"Kokubun N.",45,0.0112359550561798,0
"Koyama S.",45,0.0112359550561798,0
"Lane J.V.",45,0.0112359550561798,0
"Lee W.Y.",45,0.0112359550561798,0
"Matsumoto S.",45,0.0112359550561798,0
"Oppel S.",45,0.0112359550561798,0
"Orben R.A.",45,0.0112359550561798,0
"Owen E.",45,0.0112359550561798,0
"Paiva V.H.",45,0.0112359550561798,0
"Patterson A.",45,0.0112359550561798,0
"Phillips R.A.",45,0.0112359550561798,0
"Pollock C.J.",45,0.0112359550561798,0
"Ramos J.A.",45,0.0112359550561798,0
"Sagar P.",45,0.0112359550561798,0
"Sato K.",45,0.0112359550561798,0
"Shaffer S.A.",45,0.0112359550561798,0
"Soanes L.",45,0.0112359550561798,0
"Takahashi A.",45,0.0112359550561798,0
"Thompson D.R.",45,0.0112359550561798,0
"Thorne L.",45,0.0112359550561798,0
"Torres L.",45,0.0112359550561798,0
"Watanuki Y.",45,0.0112359550561798,0
"Waugh S.M.",45,0.0112359550561798,0
"Weimerskirch H.",45,0.0112359550561798,0
"Whelan S.",45,0.0112359550561798,0
"Xavier J.C.",45,0.0112359550561798,0
"Yoda K.",45,0.0112359550561798,0
"Dias M.P.",45,0.0112359550561798,0
"Wang Y.",38,0.00221238938053097,9175.83571428572
"Boeke J.D.",30,0.002,3168.75570818072
"Cai Y.",26,0.00185528756957328,728.609920634918
"Rappsilber J.",26,0.00158730158730159,4433.25
"Zou J.",26,0.00192678227360308,6987.91666666666
"Bocquet L.",25,0.04,6.72727272727273
"Janardanan A.",25,0.04,6.72727272727273
"Jiménez-Ángeles F.",25,0.04,6.72727272727273
"Kanoufi F.",25,0.04,6.72727272727273
"Levin Y.",25,0.04,6.72727272727273
"Marbach S.",25,0.04,6.72727272727273
"Robin P.",25,0.04,6.72727272727273
"Siwy Z.S.",25,0.04,6.72727272727273
"Stein D.",25,0.04,6.72727272727273
"Yossifon G.",25,0.04,6.72727272727273
"van Roij R.",25,0.04,6.72727272727273
"Diallo A.",22,0.0135135135135135,714
"Bader J.S.",18,0.001953125,2359.66767399267
"Cai J.",18,0.00162866449511401,169.744139194139
"Rambaut A.",18,0.0138888888888889,724.666666666667
"Holm C.",16,0.0294117647058824,0
"Horrocks M.H.",16,0.0454545454545455,99.8964285714286
"Johnson R.",16,0.0294117647058824,0
"Perkin S.",16,0.0294117647058824,0
"Pireddu G.",16,0.0294117647058824,0
"Rotenberg B.",16,0.0294117647058824,0
"Valtiner M.",16,0.0294117647058824,0
"Bazant M.Z.",15,0.0285714285714286,0
"Harris M.P.",15,0.00847457627118644,23.3095238095238
"Kamsma T.M.",15,0.0285714285714286,0
"Kornyshev A.A.",15,0.0285714285714286,0
"Lemay S.G.",15,0.0285714285714286,0
"Loake G.J.",15,0.00163934426229508,2221.09166666667
"Zhao Y.",15,0.00162074554294976,108.990628815629
"Zhang Y.",15,0.0285714285714286,0
"Abayzeed S.",14,0.0277777777777778,0
"Barnaveli A.",14,0.0277777777777778,0
"Blaxter M.",14,0.0714285714285714,24
"Dai J.",14,0.00181488203266788,90.7611111111114
"Davies J.A.",14,0.0714285714285714,22.7
"Dryfe R.A.",14,0.0277777777777778,0
"Faez S.",14,0.0277777777777778,0
"Ye J.-H.",14,0.00148809523809524,261.166666666666
"Alexander S.P.H.",13,0.0666666666666667,9.7
"Stracquadanio G.",13,0.00161550888529887,31.6819597069597
"Wanless S.",13,0.00833333333333333,13.9761904761905
"Wondji C.S.",13,0.0769230769230769,23.5833333333333
"Airey G.",12,0.0833333333333333,0
"Armstrong J.F.",12,0.0625,4.2
"Broad G.",12,0.0625,0
"Child H.T.",12,0.0833333333333333,0
"Durbin R.",12,0.0625,0
"Evens N.",12,0.0833333333333333,0
"Gaya E.",12,0.0625,0
"Hart M.",12,0.0625,0
"He K.",12,0.00176991150442478,705.700000000001
"Hearn J.",12,0.0714285714285714,16.0833333333333
"Hollingsworth P.",12,0.0625,0
"Jeffries A.R.",12,0.0833333333333333,0
"Kersey P.",12,0.0625,0
"Lawniczak M.",12,0.0625,0
"Maloney D.M.",12,0.0833333333333333,0
"McGinley S.",12,0.0833333333333333,0
"Mieszkowska N.",12,0.0625,0
"Newell M.A.",12,0.00819672131147541,8.55952380952381
"Parker A.",12,0.0833333333333333,0
"Paterson S.",12,0.0833333333333333,0
"Porter J.",12,0.0833333333333333,0
"Richards T.",12,0.0625,0
"Templeton K.",12,0.0833333333333333,0
"Twyford A.",12,0.0625,0
"Wade M.J.",12,0.0833333333333333,0
"Wild J.",12,0.0833333333333333,0
"Wilson W.",12,0.0625,0
"Michels P.A.M.",12,0.0714285714285714,22
"Bassano I.",12,0.0833333333333333,0
"Barnes I.",12,0.0625,0
"Achjian R.W.",11,0.0625,0
"Alencar M.B.",11,0.0625,0
"Cockell C.S.",11,0.0909090909090909,0.222222222222222
"Damasceno F.S.",11,0.0625,0
"Drozdovskiy I.",11,0.0909090909090909,0.222222222222222
"Faccenda E.",11,0.0588235294117647,1.2
"Frias J.M.",11,0.0909090909090909,0.222222222222222
"Girard R.B.M.M.",11,0.0625,0
"Haanstra J.R.",11,0.0625,0
"Harding S.D.",11,0.0588235294117647,1.2
"Hiesinger H.",11,0.0909090909090909,0.222222222222222
"Kullerud K.",11,0.0909090909090909,0.222222222222222
"Lauer S.",11,0.00161030595813205,21.7845238095238
"Luévano-Martinez L.A.",11,0.0625,0
"Mangold N.",11,0.0909090909090909,0.222222222222222
"Marchese L.",11,0.0625,0
"Marsiccobetre S.",11,0.0625,0
"Mitchell L.A.",11,0.00161030595813205,20.3607142857143
"Murillo A.M.",11,0.0625,0
"Nascimento J.F.",11,0.0625,0
"Pozzobon R.",11,0.0909090909090909,0.222222222222222
"Rios-Solis L.",11,0.0526315789473684,93
"Souza R.O.O.",11,0.0625,0
"Turchi L.",11,0.0909090909090909,0.222222222222222
"Wang J.-W.",11,0.00130039011703511,2.09166666666667
"Glatt S.",11,0.00126903553299492,26.5000000000002
"Meng L.-S.",11,0.00130039011703511,2.09166666666667
"Bessone L.",11,0.0909090909090909,0.222222222222222
"Chi Y.R.",11,0.00148148148148148,259.583333333333
"Bao Q.-X.",10,0.0012987012987013,1.99166666666667
"Clarke D.J.",10,0.032258064516129,0.896428571428571
"Downey P.",10,0.032258064516129,0.896428571428571
"Fabbro D.",10,0.0555555555555556,0
"Jaciuk M.",10,0.00126742712294043,23.7500000000002
"Kelly E.",10,0.0555555555555556,0
"Kunath T.",10,0.032258064516129,0.896428571428571
"Mathie A.A.",10,0.0555555555555556,0
"Mu X.-R.",10,0.0012987012987013,1.99166666666667
"Mutono N.",10,0.0625,24.8333333333333
"Payler S.J.",10,0.0833333333333333,0
"Peters J.A.",10,0.0555555555555556,0
"Rau A.",10,0.00126742712294043,23.7500000000002
"Sauro F.",10,0.0833333333333333,0
"Schaffrath R.",10,0.00126742712294043,2.25
"Scherf D.",10,0.00126742712294043,23.7500000000002
"Shen Y.",10,0.0018018018018018,163.083333333333
"Sunde M.",10,0.032258064516129,0.896428571428571
"Veale E.L.",10,0.0555555555555556,0
"Walker R.S.K.",10,0.0015220700152207,33.1946581196581
"Yu F.-H.",10,0.0012987012987013,0.891666666666667
"Stasch J.-P.",10,0.0555555555555556,0
"Ball S.R.",9,0.03125,0.410714285714286
"Dobosz D.",9,0.00126582278481013,23.0000000000001
"Indyka P.",9,0.00126582278481013,23.0000000000001
"Irving H.",9,0.0588235294117647,7
"Jeacock K.",9,0.03125,0.410714285714286
"Liu Y.-X.",9,0.0012970168612192,0.225
"Luo Z.",9,0.00179533213644524,53.65
"Mair I.",9,0.111111111111111,14.75
"Massironi M.",9,0.0769230769230769,0
"Mou C.",9,0.00147710487444609,248.75
"Muema J.",9,0.0588235294117647,15
"Rawski M.",9,0.00126582278481013,23.0000000000001
"Schindler D.",9,0.00179533213644524,1.33333333333333
"Wang W.-N.",9,0.0012970168612192,0.225
"Zhang W.",9,0.00160513643659711,13.9435897435898
"Reid J.M.",9,0.008,3.64285714285714
"Acker P.",8,0.00793650793650794,0.142857142857143
"Burthe S.J.",8,0.00793650793650794,0.142857142857143
"Leighton C.",8,0.0303030303030303,0.285714285714286
"McNeilly T.N.",8,0.03125,80
"Saleeb R.S.",8,0.0303030303030303,0.285714285714286
"Tao W.-Z.",8,0.00129533678756477,0.1
"Thumbi S.M.",8,0.0555555555555556,27.1666666666667
"Zhao S.-T.",8,0.00129533678756477,0.1
"Bradley J.E.",7,0.0909090909090909,2.25
"Chappard A.",7,0.0294117647058824,0
"Gunn C.",7,0.0078740157480315,0
"Hammermeister A.",7,0.00126262626262626,0.75
"Jiang S.",7,0.00178890876565295,0.166666666666667
"Lee J.-E.",7,0.0294117647058824,0.125
"Lin T.-Y.",7,0.0010515247108307,0
"Midzi H.",7,0.111111111111111,3.5
"Mutapi F.",7,0.111111111111111,7.5
"Steinmetz L.M.",7,0.00151515151515152,0.4
"Swann R.L.",7,0.0078740157480315,0
"Zeng C.",7,0.00178890876565295,0.166666666666667
"Allen J.E.",7,0.142857142857143,16.5
"Regan L.",7,0.032258064516129,36
"Else K.J.",7,0.0909090909090909,2.25
"Mduluza T.",7,0.111111111111111,3.5
"Britton C.",6,0.0238095238095238,1
"Brooker T.A.",6,0.166666666666667,0.7
"Campillo Poveda M.",6,0.0238095238095238,1
"Coelho C.",6,0.00159235668789809,0
"Devaney E.",6,0.0238095238095238,1
"Fanfani V.",6,0.00151285930408472,0
"Girasol M.J.",6,0.166666666666667,2
"Ibrahim S.S.",6,0.05,1.25
"Lohse K.",6,0.032258064516129,6.16666666666667
"Luo Y.",6,0.00178571428571429,0
"Marques C.A.",6,0.166666666666667,2
"Martin J.",6,0.00900900900900901,1.66666666666667
"Martin S.H.",6,0.04,42.6666666666667
"Messner C.B.",6,0.166666666666667,4.33333333333333
"Njuguna J.",6,0.0434782608695652,1.66666666666667
"Pemberton J.M.",6,0.027027027027027,52
"Rosser S.J.",6,0.03125,19
"Vengesai A.",6,0.1,0.5
"Vila R.",6,0.032258064516129,6.16666666666667
"Wei Y.-T.",6,0.00129198966408269,0.1
"Wondji M.J.",6,0.05,1.33333333333333
"Zhao C.-L.",6,0.00147058823529412,162.566666666666
"Grassly N.C.",6,0.00900900900900901,1.66666666666667
"Waterfield N.R.",6,0.166666666666667,0.7
"McCulloch R.",6,0.166666666666667,2
"Agmon N.",5,0.00158730158730159,0
"Astrakhantseva I.V.",5,0.2,0
"Baillie L.",5,0.142857142857143,0.2
"Brooks A.N.",5,0.00151057401812689,0
"Chuvpilo S.A.",5,0.2,0
"Gerbe F.",5,0.0227272727272727,0
"Kasambala M.",5,0.0909090909090909,0
"Koszul R.",5,0.00158982511923688,0.916666666666667
"Kustatscher G.",5,0.142857142857143,2
"Layton-Matthews K.",5,0.0078125,36.8333333333333
"Lemey P.",5,0.00917431192660551,106.5
"Logunova L.",5,0.0769230769230769,1.5
"Loney C.",5,0.2,1.16666666666667
"Lowe A.E.",5,0.0769230769230769,0.25
"Manoharan S.",5,0.142857142857143,0.5
"Mduluza-Jokonya T.L.",5,0.0909090909090909,0
"Mugenzi L.M.J.",5,0.0476190476190476,0.25
"Ndodo N.",5,0.00917431192660551,82.3333333333333
"Nussey D.H.",5,0.03125,72
"Oyston P.C.F.",5,0.142857142857143,0.2
"Rybtsov S.A.",5,0.2,0
"Shevyrev D.V.",5,0.2,0
"Shumeev A.N.",5,0.2,0
"Spedding M.",5,0.0434782608695652,0
"Swidah R.",5,0.0017825311942959,0
"Tagawa T.",5,0.2,3
"Taylor-Joyce G.",5,0.142857142857143,0.5
"Tekoh T.A.",5,0.0476190476190476,0.25
"Tong C.",5,0.00129032258064516,0.1
"Weedall G.D.",5,0.0476190476190476,0.25
"Yang K.",5,0.00158982511923688,0
"Zheng P.",5,0.00146842878120411,0.25
"Nedospasov S.A.",5,0.2,0
"Ross L.",5,0.0357142857142857,40
"Jay P.",5,0.0227272727272727,0
"Maizels R.M.",5,0.0232558139534884,16
"Ramamoorthy S.",5,0.2,7
"Hutchinson E.",5,0.2,1.16666666666667
"Ziegelbauer J.M.",5,0.2,3
"Zhang H.-J.",5,0.00146842878120411,99.6333333333334
"Abbassi N.-E.-H.",4,0.00125786163522013,0
"Blount B.A.",4,0.00150829562594268,16.6574786324786
"Boyd E.",4,0.04,0
"Butler A.",4,0.00769230769230769,0
"Chan B.H.K.",4,0.1,1.5
"Chen R.-S.",4,0.00146412884333821,0
"Cockell C.",4,0.25,0
"Cuesta-Porta V.",4,0.25,0
"Daussin A.",4,0.25,0
"Demichev V.",4,0.125,0.333333333333333
"Devlin R.",4,0.166666666666667,0.333333333333333
"Fenn J.",4,0.0714285714285714,0
"Gadji M.",4,0.0454545454545455,0
"Hapeshi A.",4,0.125,0.2
"Huang L.",4,0.00150602409638554,0
"Ihekweazu C.",4,0.00666666666666667,0.333333333333333
"Jin Z.",4,0.00146627565982405,0.333333333333333
"Johnston S.E.",4,0.0208333333333333,30
"Lewandowski K.",4,0.00909090909090909,41
"Liang Z.",4,0.00150602409638554,0
"Mackintosh A.",4,0.0303030303030303,0
"Melika G.",4,0.25,0
"Menze B.D.",4,0.0454545454545455,0
"Muhammad A.",4,0.0454545454545455,0
"Muir A.",4,0.0714285714285714,0
"Muleya V.",4,0.0833333333333333,0
"Muturi M.",4,0.0454545454545455,4.33333333333333
"Nicholls J.A.",4,0.25,0
"Obbard DJ",4,0.25,0
"Oyugi J.",4,0.0454545454545455,0
"Pan L.-T.",4,0.001194743130227,2.1
"Pilkington J.G.",4,0.024390243902439,0
"Ravindran S.",4,0.024390243902439,0
"Setter D.",4,0.0303030303030303,0
"Shaw A.G.",4,0.00884955752212389,0
"Sims A.",4,0.166666666666667,0.333333333333333
"Stone G.N.",4,0.25,0
"Tchouakui M.",4,0.0454545454545455,0
"Tree of Life Core Informatics collective",4,0.25,0
"Troman C.",4,0.00884955752212389,0
"Vannier P.",4,0.25,0
"Vohra P.",4,0.166666666666667,4.5
"Wang L.",4,0.00145985401459854,0
