"","degree","closeness","betweenness"
"Wang Q.",4,0.00146627565982405,0
"Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective",4,0.25,0
"Wellcome Sanger Institute Tree of Life programme",4,0.25,0
"Wolfenden A.",4,0.0714285714285714,0
"Wu S.",4,0.00146627565982405,0
"Xu C.-Y.",4,0.00146412884333821,0
"Ye J.",4,0.00145985401459854,0
"Zhang J.",4,0.00213219616204691,8059
"Zhao C.",4,0.00145985401459854,0
"Šantl-Temkiv T.",4,0.25,0
"Burgess K.",4,0.25,3
"Cirillo J.D.",4,0.25,6
"Ellis T.",4,0.0012853470437018,0.5
"Osman A.M.",4,0.04,0
"Stevens M.P.",4,0.166666666666667,4.5
"Wang B.",4,0.25,5
"Zhang J.-J.",4,0.00146412884333821,0
"Marteinsson V.Þ.",4,0.25,0
"Pujade-Villar J.",4,0.25,0
"Masden E.",4,0.00775193798449612,65
"Ralser M.",4,0.125,0.333333333333333
"Adetifa I.",4,0.00666666666666667,0.333333333333333
"Halim M.",4,0.037037037037037,38
"Bukania Z.",4,0.0454545454545455,0
"Froy H.",4,0.024390243902439,0
"Darwin Tree of Life Consortium.",4,0.25,0
"Akello J.O.",3,0.0087719298245614,0
"Anker-Nilssen T.",3,0.00769230769230769,28.1666666666667
"Arnold S.A.",3,0.2,0
"Ball A.D.",3,0.2,4
"Bennett S.",3,0.00763358778625954,0
"Beraldi D.",3,0.111111111111111,0
"Bhaskar H.",3,0.0285714285714286,0
"Briggs E.M.",3,0.111111111111111,0
"Bujaki E.",3,0.0087719298245614,0
"Burchmore R.",3,0.111111111111111,0
"Chain P.S.G.",3,0.333333333333333,0.5
"Cortada-Garcia J.",3,0.2,0
"Daly R.",3,0.2,0
"Davenport A.P.",3,0.04,0
"Gannon B.",3,0.00662251655629139,0
"Gao L.-M.",3,0.333333333333333,3
"Gidden Z.",3,0.0285714285714286,0
"Halliday K.J.",3,0.032258064516129,0
"Hawasly M.",3,0.142857142857143,0
"Huang H.",3,0.00146198830409357,0
"Jasim S.",3,0.142857142857143,0
"Kelly V.",3,0.111111111111111,0
"Knittel A.",3,0.142857142857143,0
"Laetsch D.R.",3,0.0294117647058824,0
"Langlois Lopez S.",3,0.00769230769230769,0
"Lemgruber L.",3,0.111111111111111,0
"Liang Z.-M.",3,0.00118063754427391,0
"Liu Q.",3,0.00161550888529887,0
"Lun X.",3,0.00161550888529887,0
"Mongue A.J.",3,0.04,42
"Mozziconacci J.",3,0.00158227848101266,0
"Munro V.",3,0.111111111111111,0
"Mwatondo A.",3,0.0357142857142857,0
"Mülleder M.",3,0.111111111111111,0
"Nagi S.C.",3,0.0434782608695652,0
"O'Hanlon N.J.",3,0.00769230769230769,0
"Oi C.",3,0.0285714285714286,0
"Pirillo C.",3,0.142857142857143,0
"Prescott R.D.",3,0.333333333333333,0.5
"Redford J.",3,0.142857142857143,0
"Regan C.E.",3,0.00763358778625954,0
"Santoyo-Garcia J.H.",3,0.032258064516129,0
"Searle K.R.",3,0.00763358778625954,0
"Shen T.",3,0.00146412884333821,0
"Stokes A.A.",3,0.333333333333333,2
"Strachan J.",3,0.333333333333333,0
"Suchard M.A.",3,0.00900900900900901,20.5
"Valdivia-Cabrera M.",3,0.032258064516129,0
"Wei P.",3,0.00146198830409357,0
"Yue L.",3,0.00146198830409357,0
"Zhang H.",3,0.333333333333333,0
"Zhang W.-W.",3,0.00146198830409357,0
"Zhao J.-F.",3,0.00146198830409357,0
"Zhao N.",3,0.333333333333333,0
"Jeyaprakash A.A.",3,0.00104384133611691,337
"Carragher N.O.",3,0.333333333333333,2
"Anderson R.A.",3,0.2,5
"Meng F.",3,0.00161550888529887,0
"Jost C.",3,0.0384615384615385,0
"Kimani I.",3,0.0384615384615385,0
"Bett B.",3,0.0357142857142857,0
"Bayne E.H.",3,0.333333333333333,0
"Baird R.B.",2,0.03125,0
"Bennett A.",2,0.0625,0
"Brekke C.",2,0.0158730158730159,0
"Bremner A.",2,0.125,0
"Brown R.",2,0.166666666666667,0
"Brownlie R.J.",2,0.5,1
"Buchoux A.",2,0.25,0
"Charles K.",2,0.0012531328320802,0
"Chen Z.A.",2,0.0012531328320802,0
"Chintoan-Uta C.",2,0.125,0
"Chuven J.",2,0.142857142857143,0
"Cidlowski J.A.",2,0.0384615384615385,0
"Colquhoun R.",2,0.00869565217391304,0
"Dicks K.L.",2,0.166666666666667,3
"Dremel S.",2,0.125,0
"Fadel A.N.",2,0.0416666666666667,0
"Graham S.",2,0.5,1
"Graziadei A.",2,0.0012531328320802,0
"Hayward A.",2,0.0238095238095238,0
"Hepworth M.R.",2,0.0833333333333333,0
"Hodson C.N.",2,0.0256410256410256,0
"Huan Y.W.",2,0.166666666666667,0
"Jackson B.",2,0.00869565217391304,0
"Jaron K.S.",2,0.0256410256410256,0
"Ji X.",2,0.00657894736842105,0
"Jin J.",2,0.00118623962040332,0
"Jonguitud-Borrego N.",2,0.03125,0
"Kasprowicz R.",2,0.25,0
"Kaszuba K.",2,0.0012531328320802,0
"Kidner C.",2,0.5,0
"Kieninger M.",2,0.0384615384615385,0
"Koparde V.N.",2,0.125,0
"Krug L.T.",2,0.125,0
"Kumari A.",2,0.0012853470437018,0
"Lerma-Escalera J.A.",2,0.03125,0
"Li B.",2,0.00146198830409357,0
"Lv J.",2,0.00118623962040332,0
"Mahesh G.",2,0.125,0
"Malcı K.",2,0.03125,0
"Marinov G.K.",2,0.25,2
"Marshall H.",2,0.0263157894736842,12
"McGibbon M.",2,0.5,1
"Monteith K.M.",2,0.5,0
"Morley T.I.",2,0.00757575757575758,0
"Morones-Ramírez J.R.",2,0.03125,0
"Naicker T.",2,0.0666666666666667,0
"Papotto P.H.",2,0.0833333333333333,0
"Parkinson J.E.",2,0.0833333333333333,0
"Pham N.T.",2,0.5,0
"Prakash A.",2,0.5,0
"Reiertsen T.K.",2,0.00520833333333333,0
"Rifai O.M.",2,0.5,0
"Ripoll M.",2,0.032258064516129,14
"Rojas-Pirela M.",2,0.0416666666666667,12
"Rouse P.",2,0.5,0
"Santra M.",2,0.5,0
"Shave S.",2,0.25,0
"Song J.",2,0.00118623962040332,0
"Spanos C.",2,0.00126103404791929,501
"Stevens L.",2,0.0384615384615385,0
"Stoffel M.A.",2,0.02,0
"Sweetman J.",2,0.5,0
"Tan J.S.",2,0.025,0
"Tegally H.",2,0.00657894736842105,0
"Telfer E.E.",2,0.166666666666667,3
"Venkateswaran S.",2,0.5,0
"Waldron F.M.",2,0.5,0
"Walton A.J.",2,0.25,0
"Wasoh H.",2,0.025,0
"Wildenhain J.",2,0.5,0
"Wilkinson E.",2,0.00657894736842105,0
"Xu X.",2,0.00165289256198347,0
"Yadav N.",2,0.0012853470437018,0
"Yi H.",2,0.5,0
"Davies O.R.",2,0.5,1
"Pusey R.",2,0.142857142857143,0
"Fry S.C.",2,0.5,1
"Berg P.",2,0.0158730158730159,0
"Twyford A.D.",2,0.5,1
"Decho A.W.",2,0.25,0
"Donachie S.P.",2,0.25,0
"Uhlmann F.",2,0.0012531328320802,0
"Hart M.L.",2,0.5,1
"Kosinski J.",2,0.0012531328320802,0
"Kang M.",2,0.5,0
"Essl F.",2,0.5,1
"Greenleaf W.J.",2,0.25,2
"Oyarzún D.A.",2,0.5,1
"Vale P.F.",2,0.5,0
"Auer M.",2,0.5,0
"Gregory J.M.",2,0.5,0
"Blackburn C.C.",2,0.5,0
"Bradley M.",2,0.5,0
"Abad M.A.",1,0.000887311446317658,0
"Abreu-Goodger C.",1,1,0
"Adams I.R.",1,0.333333333333333,0
"Adoff G.",1,0.00132450331125828,0
"Ahn J.Y.",1,0.00132450331125828,0
"Ajendra J.",1,0.0769230769230769,0
"Annadanam A.",1,0.00132450331125828,0
"Annadanam S.",1,0.00132450331125828,0
"Aquilina M.",1,1,0
"Bandiera L.",1,1,0
"Beaven R.",1,1,0
"Begum R.A.",1,0.333333333333333,0
"Belsom A.",1,0.00125156445556946,0
"Benjamin A.B.",1,0.142857142857143,0
"Berezina T.N.",1,1,0
"Berger H.",1,0.00132450331125828,0
"Boni R.",1,0.0204081632653061,0
"Borrowman S.",1,0.00128369704749679,0
"Bressan R.B.",1,1,0
"Brown M.R.",1,0.333333333333333,0
"Burdett H.",1,1,0
"Burke M.",1,0.111111111111111,0
"Chand M.",1,0.00862068965517241,0
"Charlesworth B.",1,1,0
"Charlesworth D.",1,1,0
"Chen M.",1,1,0
"Chen Y.",1,0.00132450331125828,0
"Chickering M.",1,0.00132450331125828,0
"Christenhusz M.J.M.",1,0.333333333333333,0
"Ciancia C.",1,0.0169491525423729,0
"Corona-Torres R.",1,0.1,0
"Corripio-Miyar Y.",1,0.0208333333333333,0
"Cullinane A.",1,1,0
"D'Avino A.",1,0.00132450331125828,0
"Danmadji Nadlaou S.",1,0.00847457627118644,0
"Davies T.",1,1,0
"Dawson J.C.",1,0.2,0
"Diaby M.L.",1,0.00847457627118644,0
"Dodds K.C.",1,1,0
"Escrich A.",1,0.0303030303030303,0
"Espinoza J.L.",1,1,0
"Fa-Arun J.",1,0.142857142857143,0
"Ferrari G.",1,0.333333333333333,0
"Finlay C.M.",1,0.0769230769230769,0
"Fischer L.",1,0.00125156445556946,0
"Fishman O.",1,0.00132450331125828,0
"Fofana T.O.",1,0.00847457627118644,0
"Forbrig C.",1,0.00125156445556946,0
"Forrest L.L.",1,0.333333333333333,0
"Fosado Y.A.G.",1,1,0
"Franková L.",1,0.333333333333333,0
"Gao F.",1,0.00161030595813205,0
"Gao Y.",1,0.142857142857143,0
"Garfinkel C.I.",1,1,0
"Gordon-Keylock S.",1,1,0
"Grabowski P.",1,0.00125156445556946,0
"Grosbois J.",1,0.125,0
"Gsell P.-S.",1,0.00847457627118644,0
"Gurusaran M.",1,0.333333333333333,0
"Hall Y.",1,0.00847457627118644,0
"Heldrich J.",1,0.00132450331125828,0
"Hoffmann S.A.",1,0.00141242937853107,0
"Holland I.",1,0.037037037037037,0
"Houlder E.L.",1,1,0
"Im J.",1,0.00132450331125828,0
"Innes C.",1,0.111111111111111,0
"Johnston E.J.",1,0.02,0
"Kantelberg O.",1,0.025,0
"Kleinjan D.-J.",1,0.0204081632653061,0
"Kolbowski L.",1,0.00125156445556946,0
"Koster K.J.",1,0.142857142857143,0
"Kucharski A.J.",1,0.00847457627118644,0
"Lansana Kaba I.",1,0.00847457627118644,0
"Latombe G.",1,0.333333333333333,0
"Lebedev M.",1,0.142857142857143,0
"Li M.K.",1,0.00132450331125828,0
"Lin L.",1,1,0
"Liu J.",1,0.2,0
"Longini I.M.",1,0.00847457627118644,0
"Lopez S.L.",1,0.0075187969924812,0
"Luo J.",1,0.00132450331125828,0
"Luo Y.-H.",1,0.2,0
"Makori A.",1,0.0333333333333333,0
"McCulloch L.H.",1,0.00132450331125828,0
"McHugh T.",1,1,0
"Medina-Pritchard B.",1,0.000887311446317658,0
"Melaugh G.",1,1,0
"Mercy G.",1,0.00132450331125828,0
"Merzbacher C.",1,0.333333333333333,0
"Mohamad R.",1,0.024390243902439,0
"Moses T.",1,0.142857142857143,0
"Moule M.G.",1,0.142857142857143,0
"Nikolados E.-M.",1,0.333333333333333,0
"Nishii K.",1,1,0
"Orosa-Puente B.",1,1,0
"Osmond H.L.",1,1,0
"O’Reilly F.J.",1,0.00125156445556946,0
"O’Toole Á.",1,0.00862068965517241,0
"Pérez-López A.M.",1,0.00125156445556946,0
"Raghavan A.R.",1,0.00132450331125828,0
"Richardson J.",1,1,0
"Robert A.",1,0.00847457627118644,0
"Rosario R.",1,0.125,0
"Rullmann E.",1,0.00125156445556946,0
"Saidou Barry M.",1,0.00847457627118644,0
"Sakoba K.",1,0.00847457627118644,0
"Seebens H.",1,0.333333333333333,0
"Song H.",1,0.00161030595813205,0
"Soumah O.",1,0.00847457627118644,0
"Stamatiou K.",1,1,0
"Sun X.",1,0.00132450331125828,0
"Sutherland C.",1,1,0
"Sutherland T.E.",1,0.0769230769230769,0
"Swaffer M.P.",1,0.166666666666667,0
"Sylla L.",1,0.00847457627118644,0
"Szavits-Nossan J.",1,1,0
"Thierry A.",1,0.00132450331125828,0
"Tollis S.",1,1,0
"Touré A.",1,0.00847457627118644,0
"Tsui Lok Hei J.",1,0.00847457627118644,0
"Ulaeto D.",1,0.00862068965517241,0
"Vale-Silva L.A.",1,0.00132450331125828,0
"Walls L.E.",1,0.0303030303030303,0
"Watson C.H.",1,0.00847457627118644,0
"White M.F.M.",1,1,0
"Williams T.N.",1,1,0
"Wilson J.M.",1,0.00515463917525773,0
"Zhang S.",1,1,0
"de Oliveira T.",1,0.00862068965517241,0
"Buck A.H.",1,1,0
"Dunn K.E.",1,1,0
"Menolascina F.",1,1,0
"Denholm B.",1,1,0
"Rybtsov S.",1,1,0
"Pollard S.M.",1,1,0
"Salmond R.J.",1,0.333333333333333,0
"Zamoyska R.",1,0.333333333333333,0
"Wilson M.D.",1,1,0
"Jensen J.D.",1,1,0
"Hastings A.",1,1,0
"Chen X.",1,1,0
"Erduran S.",1,1,0
"Hardwick K.G.",1,1,0
"Caroll M.W.",1,0.00847457627118644,0
"Edmunds W.J.",1,0.00847457627118644,0
"Eggo R.M.",1,0.00847457627118644,0
"Henao-Restrepo A.M.",1,0.00847457627118644,0
"Hué S.",1,0.00847457627118644,0
"Senn H.V.",1,0.111111111111111,0
"Campopiano D.J.",1,1,0
"Dupont C.L.",1,1,0
"Michieletto D.",1,1,0
"Milne R.I.",1,0.2,0
"White I.",1,1,0
"Medvinsky A.",1,1,0
"Spagnolo L.",1,0.333333333333333,0
"White M.F.",1,0.333333333333333,0
"MacDonald A.S.",1,1,0
"Hochwagen A.",1,0.00132450331125828,0
"Kaback D.B.",1,0.00132450331125828,0
"Lim H.S.",1,0.00132450331125828,0
"Meyer L.",1,0.00132450331125828,0
"Moyer A.",1,0.00132450331125828,0
"Murphy N.A.",1,0.00132450331125828,0
"Natov P.",1,0.00132450331125828,0
"Radley A.",1,0.00132450331125828,0
"Scheifele L.",1,0.00132450331125828,0
"Tripathy A.",1,0.00132450331125828,0
"Vergara Greeno R.",1,0.00132450331125828,0
"Wang T.",1,0.00132450331125828,0
"Wilkerson N.",1,0.00132450331125828,0
"Zeller K.",1,0.00132450331125828,0
"Zheng T.",1,0.00132450331125828,0
"Zhou V.",1,0.00132450331125828,0
"Zhu C.",1,1,0
"Smith H.",1,0.0588235294117647,0
"Skotheim J.M.",1,0.166666666666667,0
"Mallon E.B.",1,0.02,0
"Blay V.",1,0.333333333333333,0
"Houston D.R.",1,0.333333333333333,0
"Welburn J.P.I.",1,1,0
"Allen R.J.",1,1,0
"Woolhouse M.",1,0.0625,0
"Möller M.",1,1,0
"Spoel S.H.",1,1,0
"Kruuk L.E.B.",1,1,0
"Pybus O.G.",1,0.00862068965517241,0
"Zuk M.",1,1,0
"Betancor L.",1,0.0222222222222222,0
"Quiñones W.",1,0.0277777777777778,0
"Vagnarelli P.",1,1,0
"Giorgio-Serchi F.",1,0.2,0
"Cowan G.",1,1,0
"Grima R.",1,1,0
"Odey Y.L.",1,0.111111111111111,0
"Tyers M.",1,1,0
"Vervelde L.",1,0.1,0
"Chen S.",1,0.00161030595813205,0
"Chen T.",1,0.00161030595813205,0
"Deng Y.",1,0.00161030595813205,0
"Ding W.",1,0.00161030595813205,0
"Fu X.",1,0.00161030595813205,0
"Gong J.",1,0.00161030595813205,0
"Kocot K.M.",1,0.00161030595813205,0
"Lin T.",1,0.00161030595813205,0
"Ma P.",1,0.00161030595813205,0
"Mitchell L.",1,0.00161030595813205,0
"Obbard D.J.",1,0.00161030595813205,0
"Shen X.",1,0.00161030595813205,0
"Vinther J.",1,0.00161030595813205,0
"Wang H.",1,0.00161030595813205,0
"Wang J.",1,0.00161030595813205,0
"Yang H.",1,0.00161030595813205,0
"Ye X.",1,0.00161030595813205,0
"Zhang G.",1,0.00161030595813205,0
"Zhao H.",1,0.00161030595813205,0
"Zheng J.",1,0.00161030595813205,0
"Wallace S.",1,1,0
"Alexandra Rowe J.",1,1,0
"Liu Y.-H.",1,0.00118906064209275,0
"Marland J.R.K.",1,1,0
"Liu Y.",1,0.00145348837209302,0
